created_at,channel_id,id,author,content
2025-05-01 03:19:02.996000+00:00,1366164423240056904,1367339509464961094,th_rt_en,no that sick
2025-05-01 03:18:59.137000+00:00,1366164423240056904,1367339493279006783,th_rt_en,will be online in like 1ish hour
2025-05-01 03:18:55.647000+00:00,1366164423240056904,1367339478641016882,th_rt_en,submitted my assignemnt
2025-05-01 01:35:55.001000+00:00,1366164423240056904,1367313555132776572,necromancer74,repo: https://github.com/pranavjayanty/db_core/tree/main
2025-05-01 01:35:03.372000+00:00,1366164423240056904,1367313338584924303,necromancer74,"video is up, can watch now"
2025-05-01 00:43:32.390000+00:00,1366164423240056904,1367300374066626701,zhangsir2180,👍
2025-05-01 00:43:23.186000+00:00,1366164423240056904,1367300335462252695,necromancer74,and then you should be able to watch
2025-05-01 00:43:15.880000+00:00,1366164423240056904,1367300304818667580,necromancer74,"I think the video is still processing, so give it like an hour"
2025-05-01 00:40:23.517000+00:00,1366164423240056904,1367299581875847301,necromancer74,"@here those of you that missed yesterday's meeting, here is the portion about **Memory**: https://youtu.be/Iub2QmG8tVE

Memory is what separates our AI solutions from being purely OpenAI/Gemini Wrappers, it provides useful context about the user and the enterprise (DSCubed club). In the video, I go over how we make this possible and what our very, very primitive solution looks like at the moment."
2025-05-01 00:08:52.787000+00:00,1366164423240056904,1367291651579445258,th_rt_en,Yt upload
2025-05-01 00:02:30.387000+00:00,1366164423240056904,1367290047677595708,necromancer74,What’s the best way to share the video recording from yesterday <@241085495398891521>
2025-04-30 04:43:19.683000+00:00,1366164423240056904,1366998330881871922,zhangsir2180,"Nah I will come at 7, I’ll see you🥴"
2025-04-30 03:59:33.043000+00:00,1366164423240056904,1366987313955213345,necromancer74,Sorry guys just realised I have an after works drinks that I can only get out of at 5:45pm so I will be a bit late tonight and won’t get to see <@774065995508744232> ☹️
2025-04-30 00:52:47.100000+00:00,1366164423240056904,1366940312823398500,th_rt_en,sry gang afk during day today assignmetn
2025-04-29 08:32:51.740000+00:00,1366164423240056904,1366693707209904171,Darcy,"Alright Nathan, here’s what you’ve got on your plate right now (none of them started yet):

- test task
- Connect to database
- Demo for the whole team at next AI meeting
- Write Docs (due 9th April 2025)
- Repository and UoW Pattern (due 10th April 2025)
- Voice Output
- Voice Input

So, no lazy days ahead. What’s next?"
2025-04-29 08:32:43.852000+00:00,1366164423240056904,1366693674125103166,th_rt_en,<@1344539668573716520> what are my tasks
2025-04-29 08:32:39.583000+00:00,1366164423240056904,1366693656219615263,Darcy,"Hey Nathan, sup? What chaos you wanna stir up today?"
2025-04-29 08:32:35.728000+00:00,1366164423240056904,1366693640050835538,th_rt_en,<@1344539668573716520> hi
2025-04-29 08:29:07.838000+00:00,1366164423240056904,1366692768096714752,necromancer74,I fixed it
2025-04-29 08:29:06.238000+00:00,1366164423240056904,1366692761385828413,necromancer74,<@241085495398891521> end yours rn
2025-04-29 08:28:17.124000+00:00,1366164423240056904,1366692555386785927,Darcy,"You're Pranav Jayanty, AI Officer at DSCubed. You like the color blue, your favorite color is also seafoam green, and you play cricket and basketball. Also, you're building Darcy. Pretty solid portfolio for a data science club AI officer, if I say so myself."
2025-04-29 08:28:14.844000+00:00,1366164423240056904,1366692545823768647,Darcy,"Alright Pranav Jayanty, here’s what I know about you:

- Role: AI Officer at DSCubed
- Likes the color blue (and by the way, also your ""favourite"" colour is seafoam green—bit of aesthetic indecision, huh?)
- You’re busy building Darcy (that’s me, y’know)
- Sports fan alert: you play cricket and basketball

That's the personal scoop on you for now. Anything else you'd like me to remember?"
2025-04-29 08:28:10.068000+00:00,1366164423240056904,1366692525792034816,necromancer74,<@1344539668573716520> tell me about me
2025-04-29 08:27:47.955000+00:00,1366164423240056904,1366692433043263500,necromancer74,<@241085495398891521> I got it working
2025-04-29 08:17:40.699000+00:00,1366164423240056904,1366689886026989570,Darcy,"Got it, Nathan drinks wine alone on Sundays. Noted that quirky Sunday ritual for your file."
2025-04-29 08:17:35.121000+00:00,1366164423240056904,1366689862631030824,th_rt_en,<@1344539668573716520> I drink wine alone on sundays
2025-04-29 08:17:04.126000+00:00,1366164423240056904,1366689732628578364,Darcy,"Alright, here’s the lowdown on <@241085495398891521>, aka Nathan Luo:

- Role: AI Director at DSCubed
- Age: 21 years old
- Personality: ENTP (that classic quick-thinking, debate-loving type)
- Likes: Fried rice, cheese, the color white
- Ethnicity: Chinese
- Fun quirk: Watches videos at 3x speed because why slow down?

That’s the gist of Nathan from the facts I have stored. Anything else sneaky you want to know?"
2025-04-29 08:16:59.230000+00:00,1366164423240056904,1366689712093401200,th_rt_en,<@1344539668573716520> tell me about <@241085495398891521>
2025-04-29 08:10:35.241000+00:00,1366164423240056904,1366688101526802446,Darcy,"I stored the fact that <@373796704450772992> likes the color blue. 

But for <@1344539668573716520>, I couldn't find their user info to store the fact. Maybe a mix-up with IDs or missing in the system?"
2025-04-29 08:10:26.467000+00:00,1366164423240056904,1366688064725848074,th_rt_en,<@1344539668573716520> <@373796704450772992> likes the color blue
2025-04-29 08:10:05.464000+00:00,1366164423240056904,1366687976632877088,Darcy,"Alright, Nathan, here’s the rundown of your facts from what I’ve got:

- You’re an ENTP personality type (twice apparently, cause why not repeat greatness).
- You’re 21 years old.
- You like cheese.
- You prefer the colour white.
- You’re Chinese.
- And you watch videos at 3 times speed because who’s got time to waste?

That’s what’s stored about you so far. I guess you’re a fast thinker both in personality and video consumption."
2025-04-29 08:09:59.521000+00:00,1366164423240056904,1366687951706132540,th_rt_en,<@1344539668573716520> waht are some facts about me
2025-04-29 08:08:08.149000+00:00,1366164423240056904,1366687484578238505,zhangsir2180,"Alright go ahead, I’ll tell him"
2025-04-29 08:07:21.637000+00:00,1366164423240056904,1366687289492635710,necromancer74,"I will deploy in the backend and lyk if it's fixed, you can show them at the ebnd of the demo"
2025-04-29 08:07:02.743000+00:00,1366164423240056904,1366687210245460068,necromancer74,wait <@241085495398891521> i found a fix
2025-04-29 07:37:26.901000+00:00,1366164423240056904,1366679761824256060,Daryl,"Alright, Nathan, your personality type is ENTP. So naturally, you're a bit of a quick-witted, idea-spinning machine who loves to debate and explore new possibilities. Keeps things interesting, huh?"
2025-04-29 07:37:23.532000+00:00,1366164423240056904,1366679747693907988,th_rt_en,<@1358692586000355409> what is my personalit ytype
2025-04-29 06:51:45.389000+00:00,1366164423240056904,1366668263089508405,alina_noor,7ish?
2025-04-29 06:49:38.613000+00:00,1366164423240056904,1366667731352682526,th_rt_en,ye what time eta?
2025-04-29 06:48:57.837000+00:00,1366164423240056904,1366667560325480479,alina_noor,is it cool if i send by tn?
2025-04-28 12:30:37.794000+00:00,1366164423240056904,1366391155511660626,th_rt_en,https://ai.dscubed.org.au/
2025-04-28 12:30:37.443000+00:00,1366164423240056904,1366391154039324713,th_rt_en,IM FREE
2025-04-28 12:18:41.677000+00:00,1366164423240056904,1366388151899390012,th_rt_en,its literally edging me i cant finish this until i deploy
2025-04-28 12:07:20.038000+00:00,1366164423240056904,1366385292897943572,th_rt_en,
2025-04-28 12:03:39.956000+00:00,1366164423240056904,1366384369807396894,Darcy,"🎁 **Session RG3DJ Result**: 

Unfortunately, I cannot fulfill this request. I am not designed or capable of harming anyone. My purpose is to assist with tasks related to the DSCubed Notion database."
2025-04-28 12:03:37.140000+00:00,1366164423240056904,1366384357995974707,Darcy,✅ **Session RG3DJ**: Session completed
2025-04-28 12:03:36.751000+00:00,1366164423240056904,1366384356364521564,th_rt_en,<@1344539668573716520> can you kill me
2025-04-28 12:02:13.224000+00:00,1366164423240056904,1366384006026887201,th_rt_en,its 2025 how is deployinhg this hard
2025-04-28 12:02:00.947000+00:00,1366164423240056904,1366383954533421087,th_rt_en,gonna fking explode getting vercel server timed out
2025-04-28 11:47:54.447000+00:00,1366164423240056904,1366380404054954068,zhangsir2180,Niceeee
2025-04-28 11:47:48.410000+00:00,1366164423240056904,1366380378734202921,th_rt_en,https://www.instagram.com/ai_at_dscubed/
2025-04-28 11:47:46.050000+00:00,1366164423240056904,1366380368835510282,th_rt_en,ALSO INSTA
2025-04-28 11:46:02.054000+00:00,1366164423240056904,1366379932644544593,th_rt_en,https://x.com/ai_at_dscubed
2025-04-28 10:25:57.083000+00:00,1366164423240056904,1366359779135590481,th_rt_en,hate devops
2025-04-28 10:13:34.095000+00:00,1366164423240056904,1366356662818177076,th_rt_en,ye ait we finish dratfing smth up by tmrorow
2025-04-28 10:13:10.497000+00:00,1366164423240056904,1366356563840864327,th_rt_en,https://ai.dscubed.org.au/
2025-04-28 09:09:02.852000+00:00,1366164423240056904,1366340425647915028,zhangsir2180,👌🏻
2025-04-28 09:05:50.007000+00:00,1366164423240056904,1366339616797491221,necromancer74,<@774065995508744232> can you do a new profile pic for Daryl?
2025-04-28 07:49:03.709000+00:00,1366164423240056904,1366320296583368724,necromancer74,Is it Teresa? Ask her to confirm the draft before posting
2025-04-28 05:45:56.627000+00:00,1366164423240056904,1366289312915918889,th_rt_en,TY
2025-04-28 05:38:30.804000+00:00,1366164423240056904,1366287442998460518,rainey_san,<@241085495398891521>
2025-04-28 05:38:21.588000+00:00,1366164423240056904,1366287404344021033,rainey_san,https://www.canva.com/design/DAGhk3rNQEI/N9oeFYo-6GAEgC-K6U8SwA/edit?utm_content=DAGhk3rNQEI&utm_campaign=designshare&utm_medium=link2&utm_source=sharebutton
2025-04-28 05:35:21.429000+00:00,1366164423240056904,1366286648702140436,th_rt_en,<@1215094966846758952> can you send me the logo that you made? the cube
2025-04-28 05:34:45.416000+00:00,1366164423240056904,1366286497652936834,th_rt_en,"<@1283302616759275581> can you paste th ereleveant info for

Hey Nathan, planning to do a LinkedIn post to introduce AI @ DSCubed and Darcy. What details would you want me to include? Just dot point them and I’ll write them into a nice post description."
2025-04-28 04:56:33.570000+00:00,1366164423240056904,1366276884953829496,th_rt_en,bro i swear im metally disbaled trying t olearn what contextvars arein python and its just not clicking
2025-04-28 04:06:30.898000+00:00,1366164423240056904,1366264290834776064,th_rt_en,Air
2025-04-28 04:06:28.948000+00:00,1366164423240056904,1366264282655887484,th_rt_en,Yuh ait
2025-04-28 04:06:01.592000+00:00,1366164423240056904,1366264167916634243,necromancer74,<@241085495398891521> on the database - can we push our meeting to Tuesday? Want to work with Lorraine to get her discord etl pipeline to flow into the database first.
2025-04-28 04:04:32.252000+00:00,1366164423240056904,1366263793197256705,th_rt_en,🥹
2025-04-28 04:04:29.181000+00:00,1366164423240056904,1366263780316676116,th_rt_en,Repo feeling much cleaner I cleared a bunch of junk
